##
# Host Database#
# localhost is used to configure the loopback interface#
# MVPst Security
# when the system is booting.  Do not change this entry.#
##
172.168.3.3 dlied2.tcdn.qq.com
172.168.3.3 dlied2.tc.qq.com
172.168.3.3 dlied3.tcdn.qq.com
172.168.3.3 dlied3.tc.qq.com
172.168.3.3 dlied4.tcdn.qq.com
172.168.3.3 dlied4.tc.qq.com
172.168.3.3 dlied5.tcdn.qq.com
172.168.3.3 dlied5.tc.qq.com
172.168.3.3 dlied6.tcdn.qq.com
172.168.3.3 dlied6.tc.qq.com
132.232.173.220 pingjs.qq.com
132.232.173.220 pingfore.qq.com
132.232.173.220 qos.game.qq.com
132.232.173.220 mgamevideo.serviceproxy.qq.com
132.232.173.220 minorshort.weixin.qq.com
132.232.173.220 sq9.pg.qq.com
132.232.173.220 pmir.3g.qq.com
132.232.173.220 mp.weixin.qq.com
132.232.173.220 idc.dir.tdm.qq.com
132.232.173.220 sq8.pg.qq.com
132.232.173.220 apps.game.qq.com
132.232.173.220 183.192.192.158
132.232.173.220 121.51.36.19
132.232.173.220 183.192.199.25
132.232.173.220 111.13.140.82
132.232.173.220 117.144.242.21
132.232.173.220 183.192.200.59
132.232.173.220 180.163.21.48
132.232.173.220 223.167.252.146
132.232.173.220 223.167.252.154
132.232.173.220 210.22.247.101
132.232.173.220 210.22.247.103
132.232.173.220 210.22.247.104
132.232.173.220 210.22.247.107
132.232.173.220 210.22.247.108
132.232.173.220 223.167.252.141
132.232.173.220 223.167.252.143
132.232.173.220 210.22.247.113
132.232.173.220 223.167.86.33
132.232.173.220 163.117.89.192
132.232.173.220 140.207.54.51
132.232.173.220 58.251.106.109
132.232.173.220 58.250.137.42
132.232.173.220 140.207.179.156
132.232.173.220 58.247.214.32
132.232.173.220 220.249.243.107
132.232.173.220 223.167.104.26
132.232.173.220 132.232.173.220
132.232.173.220 180.153.162.111
132.232.173.220 140.207.54.118
132.232.173.220 140.207.135.21
132.232.173.220 140.207.69.43
132.232.173.220 223.167.252.144
132.232.173.220 223.167.104.108
132.232.173.220 223.167.252.145
132.232.173.220 140.207.54.117
132.232.173.220 58.246.220.12
132.232.173.220 140.207.123.184
132.232.173.220 163.177.90.103
132.232.173.220 182.254.116.117
132.232.173.220 58.251.139.182
132.232.173.220 mtrace.qq.com
132.232.173.220 cdn.ark.qq.com
132.232.173.220 comdata.v.qq.com
132.232.173.220 thirdqq.qlogo.cn
132.232.173.220 cmshow.gtimg.cn
132.232.173.220 api.weibo.com
132.232.173.220 3gimg.qq.com
132.232.173.220 clientreport.gfm.qq.com
132.232.173.220 tpns.qq.com
132.232.173.220 android.rqd.qq.com
132.232.173.220 commdata.v.qq.com
132.232.173.220 isdspeed.qq.com
132.232.173.220 wspeed.qq.com
132.232.173.220 lbs.map.qq.com
132.232.173.220 alog.umeng.com
132.232.173.220 control.mna.qq.com
132.232.173.220 gameguardian.net
132.232.173.220 oth.str.mdt.qq.com
132.232.173.220 pingma.qq.com
132.232.173.220 oth.eve.mdt.qq.com
132.232.173.220 android.bugly.qq.com
132.232.173.220 c.isdspeed.qq.com
132.232.173.220 appsupport.qq.com
132.232.173.220 i.gtimg.cn
132.232.173.220 qappcenter.3g.qq.com
132.232.173.220 idcconfig.gcloud.qq.com
132.232.173.220 btrace.qq.com
132.232.173.220 data.video.qq.com
132.232.173.220 vm.gtimg.cn
132.232.173.220 access.video.qq.com
132.232.173.220 node.video.qq.com
132.232.173.220 puui.qpic.cn
132.232.173.220 img1.gtimg.com
132.232.173.220 ts1.qq.com
132.232.173.220 ts2.qq.com
132.232.173.220 ts3.qq.com
132.232.173.220 ts4.qq.com
132.232.173.220 ts5.qq.com
132.232.173.220 ts6.qq.com
132.232.173.220 ts7.qq.com
132.232.173.220 ts8.qq.com
132.232.173.220 ts9.qq.com
132.232.173.220 ts10.qq.com
132.232.173.220 mayyb.3g.qq.com
132.232.173.220 rcgi.video.qq.com
132.232.173.220 mazu.3g.qq.com
132.232.173.220 configsvr.msf.3g.qq.com
132.232.173.220 log1.wtlogin.qq.com
132.232.173.220 q.qlogo.cn
132.232.173.220 upmobile.v.qq.com
132.232.173.220 sf.symcd.com
132.232.173.220 im.qq.com
132.232.173.220 tunnel.video.qq.com
132.232.173.220 dldir1.qq.com
132.232.173.220 dldir2.qq.com
132.232.173.220 dldir3.qq.com
132.232.173.220 dldir4.qq.com
132.232.173.220 dldir5.qq.com
132.232.173.220 omgid.qq.com
132.232.173.220 cache.tv.qq.com
132.232.173.220 ocsp1.globalsign.com
132.232.173.220 ocsp2.globalsign.com
132.232.173.220 ocsp3.globalsign.com
132.232.173.220 ocsp4.globalsign.com
132.232.173.220 ocsp5.globalsign.com
132.232.173.220 tj.video.qq.com
132.232.173.220 b.scorecardresearch.com
132.232.173.220 wx.qlogo.cn
132.232.173.220 aeventlog.beacon.qq.com
132.232.173.220 lcsdk.3g.qq.com
132.232.173.220 yyb.eve.mdt.qq.com
132.232.173.220 mayyb.cross.3g.qq.com
132.232.173.220 market.m.qq.com
132.232.173.220 yun-hl.3g.qq.com
132.232.173.220 log.tbs.qq.com
132.232.173.220 log.wtlogin.qq.com
132.232.173.220 pms.mb.qq.com
132.232.173.220 cgi.connect.qq.com
132.232.173.220 cdn.wetest.qq.com
132.232.173.220 kog.vmp.qq.com
132.232.173.220 vmp.qq.com
132.232.173.220 game.str.mdt.qq.com
132.232.173.220 game.eve.mdt.qq.com
132.232.173.220 portal.wsds.cn
132.232.173.220 sngmta.qq.com
132.232.173.220 cfg.imtt.qq.com
132.232.173.220 qbwup.imtt.qq.com
132.232.173.220 cfm.pandora.game.qq.com
132.232.173.220 aexception.bugly.qq.com
132.232.173.220 astat.bugly.qq.com
172.168.3.3 dlied.qq.com
#11.7吃鸡更新
132.232.173.220 121.57.67.104
132.232.173.220 182.254.10.42
132.232.173.220 121.51.67.113
132.232.173.220 140.207.179.156
132.232.173.220 183.192.196.182
132.232.173.220 182.254.74.48
132.232.173.220 223.167.86.33
132.232.173.220 125.39.241.248
132.232.173.220 101.226.76.164
132.232.173.220 182.254.88.150
132.232.173.220 c.isdspeed.qq.com
132.232.173.220 down.qq.com
132.232.173.220 image.qsm.qq.com
132.232.173.220 log.tbs.qq.com
172.168.3.3 dlied5.qq.com
132.232.173.220 wspeed.qq.com
132.232.173.220 mobile.opensdk.com
132.232.173.220 appsupport.qq.com
132.232.173.220 commdata.v.qq.com
132.232.173.220 oth.eve.mdt.qq.com
132.232.173.220 android.bugly.qq.com
132.232.173.220 pingma.qq.com
132.232.173.220 clientreport.gfm.qq.com
132.232.173.220 tpns.qq.com
132.232.173.220 pmir.3g.qq.com
132.232.173.220 mp.weixin.qq.com
132.232.173.220 idc.dir.tdm.qq.com
132.232.173.220 oth.str.mdt.qq.com
132.232.173.220 pms.mb.qq.com
132.232.173.220 cdn.wetest.qq.com
132.232.173.220 apm.wetest.qq.com
132.232.173.220 vmp.qq.com
132.232.173.220 mgamevideo.serviceproxy.qq.com
132.232.173.220 control.mna.qq.com
132.232.173.220 minorshort.weixin.qq.com
132.232.173.220 sq9.pg.qq.com
#11.8新增
132.232.173.220 shore.is.autonavi.com
132.232.173.220 game.str.mdt.qq.com
132.232.173.220 sngmta.qq.com
132.232.173.220 idc.receiver.tdm.qq.com
132.232.173.220 rqd.sparta.mig.tencent-cloud.net
132.232.173.220 cdn.wetest.qq.com.cloud.tc.qq.com
132.232.173.220 pingmid.qq.com
132.232.173.220 sq11.pg.qq.com
132.232.173.220 cgcol.amap.com
132.232.173.220 mazu.3g.qq.com
132.232.173.220 pms.mb.qq.com
132.232.173.220 stats.umsns.com
132.232.173.220 ts8.qq.com
132.232.173.220 log1.wtlogin.qq.com
132.232.173.220 gdynamic.qpic.cn
132.232.173.220 ts9.qq.com
132.232.173.220 ts7.qq.com
132.232.173.220 ts6.qq.com
132.232.173.220 ts5.qq.com
132.232.173.220 ts4.qq.com
132.232.173.220 ts3.qq.com
132.232.173.220 ts2.qq.com
132.232.173.220 ts1.qq.com
132.232.173.220 log.wtlogin.qq.com
127.0.0.1 cgi.connect.qq.com
127.0.0.1 182.254.116.117
127.0.0.1 q.qlogo.cn
127.0.0.1 appsupport.qq.com
127.0.0.1 c.isdspeed.qq.com
127.0.0.1 idcconfig.gcloud.qq.com
127.0.0.1 cdn.wetest.qq.com
127.0.0.1 android.bugly.qq.com
127.0.0.1 vmp.qq.com
127.0.0.1 cgi.connect.qq.com
127.0.0.1 pg.qq.com
127.0.0.1 oth.eve.mdt.qq.com
127.0.0.1 www.dingd.cn
127.0.0.1 api.dingd.cn
127.0.0.1 dlied2.qq.com
127.0.0.1 dlied3.qq.com
127.0.0.1 dlied4.qq.com
127.0.0.1 dlied5.qq.com
127.0.0.1 dlied6.qq.com
127.0.0.1 dlied1.tcdn.qq.com
127.0.0.1 www.dingd.cn 
127.0.0.1 api.dingd.cn 
127.0.0.1 dlied2.qq.com 
127.0.0.1 dlied3.qq.com 
127.0.0.1 dlied4.qq.com 
127.0.0.1 dlied5.qq.com 
127.0.0.1 dlied6.qq.com 
127.0.0.1 dlied1.tcdn.qq.com 
127.0.0.1 dlied1.tc.qq.com 
127.0.0.1 dlied2.tcdn.qq.com 
127.0.0.1 dlied2.tc.qq.com 
127.0.0.1 dlied3.tcdn.qq.com 
127.0.0.1 dlied3.tc.qq.com 
127.0.0.1 dlied4.tcdn.qq.com 
127.0.0.1 dlied4.tc.qq.com 
127.0.0.1 dlied5.tcdn.qq.com 
127.0.0.1 dlied5.tc.qq.com 
127.0.0.1 dlied6.tcdn.qq.com 
127.0.0.1 dlied6.tc.qq.com 
127.0.0.1 appsupport.qq.com 
127.0.0.1 commdata.v.qq.com 
127.0.0.1 oth.eve.mdt.qq.com 
127.0.0.1 android.bugly.qq.com 
127.0.0.1 pingma.qq.com 
127.0.0.1 clientreport.gfm.qq.com 
127.0.0.1 tpns.qq.com 
127.0.0.1 google.com 
127.0.0.1 facebook.com 
127.0.0.1 youtube.com 
127.0.0.1 gameguardian.net
127.0.0.1 www.dingd.cn
127.0.0.1 api.dingd.cn
127.0.0.1 dlied2.qq.com
127.0.0.1 dlied3.qq.com
127.0.0.1 dlied4.qq.com
127.0.0.1 dlied5.qq.com
127.0.0.1 dlied6.qq.com
127.0.0.1 dlied1.tcdn.qq.com
132.232.201.16 dlied2.qq.com
132.232.201.16 dlied3.qq.com
132.232.201.16 dlied4.qq.com
132.232.201.16 dlied5.qq.com
132.232.201.16 dlied6.qq.com
132.232.201.16 dlied1.tcdn.qq.com
132.232.201.16 dlied1.tc.qq.com
132.232.201.16 dlied2.tcdn.qq.com
132.232.201.16 dlied2.tc.qq.com
132.232.201.16 dlied3.tcdn.qq.com
132.232.201.16 dlied3.tc.qq.com
132.232.201.16 dlied4.tcdn.qq.com
132.232.201.16 dlied4.tc.qq.com
132.232.201.16 dlied5.tcdn.qq.com
132.232.201.16 dlied5.tc.qq.com
132.232.201.16 dlied6.tcdn.qq.com
132.232.201.16 dlied6.tc.qq.com
132.232.201.16 appsupport.qq.com
132.232.201.16 commdata.v.qq.com
132.232.201.16 oth.eve.mdt.qq.com
132.232.201.16 android.bugly.qq.com
132.232.201.16 pingma.qq.com
132.232.201.16 clientreport.gfm.qq.com
132.232.201.16 tpns.qq.com
132.232.201.16 google.com
132.232.201.16 facebook.com
132.232.201.16 youtube.com
132.232.201.16 gameguardian.net
132.232.201.16 bilibili.com
132.232.201.16 pmir.3g.qq.com
132.232.201.16 mp.weixin.qq.com
119.29.29.29 www.baidu.com
119.29.29.29 m.baidu.com
119.29.29.29 down.qq.cn
119.29.29.29 m.weibo.cn
119.29.29.29 weibo.com
119.29.29.29 m.weibo.com
119.29.29.29 qq.com
119.29.29.29 qq.cn
119.29.29.29 m.qq.com
119.29.29.29 www.qq.com
119.29.29.29 mb.yidianzixun.com
119.29.29.29 gameguardian.com
119.29.29.29 gameguardian.cn
119.29.29.29 baidu.com
119.29.29.29 baidu.cn
119.29.29.29 baidu.com.cn
119.29.29.29 str.mdt.qq.com
119.29.29.29 sqlobby.pg.qq.com
119.29.29.29 gcloud.qq.com
119.29.29.29 me.zdrig.com
119.29.29.29 api.ribaoapi.com
119.29.29.29 speed.ino.qq.com
119.29.29.29 sdksp.video.qq.com
119.29.29.29 vv.video.qq.com
119.29.29.29 bkcommdata.v.qq.com
119.29.29.29 android.clients.google.com
119.29.29.29 msfwifi.3g.qq.com
119.29.29.29 capi.voice.gcloud.qq.com
119.29.29.29 cs.mbgame.gamesafe.qq.com
119.29.29.29 sqlobby.pg.com
119.29.29.29 pg.qq.com
119.29.29.29 gameeve.beacon.qq.com
119.29.29.29 gamestr.beacon.qq.com
119.29.29.29 app.adjust.com
119.29.29.29 me.xdrig.com
119.29.29.29 www.googleapis.com
119.29.29.29 info.3g.qq.com
119.29.29.29 play.googleapis.com
119.29.29.29 masdk.3g.qq.com
119.29.29.29 udpolimenew.baidu.com
119.29.29.29 vp.html5.qq.com
119.29.29.29 abc.binmt.cc
119.29.29.29 apilocate.amap.com
119.29.29.29 r6.mo.baidu.com
119.29.29.29 qs.game.qq.com
119.29.29.29 qos.gcloud.qq.com
119.29.29.29 graph.facebook.com
119.29.29.29 mapp.qzone.qq.com
119.29.29.29 m.qpic.cn
119.29.29.29 rlog.video.qq.com
119.29.29.29 av1.xdring.com
119.29.29.29 rr.video.qq.com
119.29.29.29 cdn.wetst.qq.com
119.29.29.29 apn.wetst.qq.com
119.29.29.29 idc.receiver.tdm.qq.com
119.29.29.29 me.xdring.com
119.29.29.29 apm.wetst.qq.com
119.29.29.29 tools.3g.qq.com
119.29.29.29 apse.ludashi.com
119.29.29.29 111.40.180.105
119.29.29.29 down.qq.com
119.29.29.29 chong.qq.com
119.29.29.29 157.255.192.104
119.29.29.29 117.175.89.168
119.29.29.29 111.13.36.102
119.29.29.29 111.19.228.99
119.29.29.29 ossweb-img.qq.com
119.29.29.29 api.unipay.qq.com
119.29.29.29 down1.qq.com
119.29.29.29 down2.qq.com
119.29.29.29 223.111.113.110
119.29.29.29 openmobile.qq.com
119.29.29.29 183.203.17.14
119.29.29.29 google.com
119.29.29.29 facebook.com
119.29.29.29 youtube.com
119.29.29.29 bilibili.com
119.29.29.29 apm.wetest.qq.com
119.29.29.29 dlied2.qq.com
119.29.29.29 dlied3.qq.com
119.29.29.29 dlied4.qq.com
119.29.29.29 dlied5.qq.com
119.29.29.29 dlied6.qq.com
119.29.29.29 dlied1.tcdn.qq.com
119.29.29.29 dlied1.tc.qq.com
119.29.29.29 dlied2.tcdn.qq.com
119.29.29.29 dlied2.tc.qq.com
119.29.29.29 dlied3.tcdn.qq.com
119.29.29.29 dlied3.tc.qq.com
119.29.29.29 dlied4.tcdn.qq.com
119.29.29.29 dlied4.tc.qq.com
119.29.29.29 dlied5.tcdn.qq.com
119.29.29.29 dlied5.tc.qq.com
119.29.29.29 dlied6.tcdn.qq.com
119.29.29.29 dlied6.tc.qq.com
119.29.29.29 pingjs.qq.com
119.29.29.29 pingfore.qq.com
119.29.29.29 qos.game.qq.com
119.29.29.29 mgamevideo.serviceproxy.qq.com
119.29.29.29 minorshort.weixin.qq.com
119.29.29.29 sq9.pg.qq.com
119.29.29.29 pmir.3g.qq.com
119.29.29.29 mp.weixin.qq.com
119.29.29.29 idc.dir.tdm.qq.com
119.29.29.29 sq8.pg.qq.com
119.29.29.29 apps.game.qq.com
119.29.29.29 183.192.192.158
119.29.29.29 121.51.36.19
119.29.29.29 183.192.199.25
119.29.29.29 111.13.140.82
119.29.29.29 117.144.242.21
119.29.29.29 183.192.200.59
119.29.29.29 180.163.21.48
119.29.29.29 223.167.252.146
119.29.29.29 223.167.252.154
119.29.29.29 210.22.247.101
119.29.29.29 210.22.247.103
119.29.29.29 210.22.247.104
119.29.29.29 210.22.247.107
119.29.29.29 210.22.247.108
119.29.29.29 223.167.252.141
119.29.29.29 223.167.252.143
119.29.29.29 210.22.247.113
119.29.29.29 223.167.86.33
119.29.29.29 163.117.89.192
119.29.29.29 140.207.54.51
119.29.29.29 58.251.106.109
119.29.29.29 58.250.137.42
119.29.29.29 140.207.179.156
119.29.29.29 58.247.214.32
119.29.29.29 220.249.243.107
119.29.29.29 223.167.104.26
119.29.29.29 119.29.29.29
119.29.29.29 180.153.162.111
119.29.29.29 140.207.54.118
119.29.29.29 140.207.135.21
119.29.29.29 140.207.69.43
119.29.29.29 223.167.252.144
119.29.29.29 223.167.104.108
119.29.29.29 223.167.252.145
119.29.29.29 140.207.54.117
119.29.29.29 58.246.220.12
119.29.29.29 140.207.123.184
119.29.29.29 163.177.90.103
119.29.29.29 182.254.116.117
119.29.29.29 58.251.139.182
119.29.29.29 mtrace.qq.com
119.29.29.29 cdn.ark.qq.com
119.29.29.29 comdata.v.qq.com
119.29.29.29 thirdqq.qlogo.cn
119.29.29.29 cmshow.gtimg.cn
119.29.29.29 api.weibo.com
119.29.29.29 3gimg.qq.com
119.29.29.29 clientreport.gfm.qq.com
119.29.29.29 tpns.qq.com
119.29.29.29 android.rqd.qq.com
119.29.29.29 commdata.v.qq.com
119.29.29.29 isdspeed.qq.com
119.29.29.29 wspeed.qq.com
119.29.29.29 lbs.map.qq.com
119.29.29.29 alog.umeng.com
119.29.29.29 control.mna.qq.com
119.29.29.29 gameguardian.net
119.29.29.29 oth.str.mdt.qq.com
119.29.29.29 pingma.qq.com
119.29.29.29 oth.eve.mdt.qq.com
119.29.29.29 android.bugly.qq.com
119.29.29.29 c.isdspeed.qq.com
119.29.29.29 appsupport.qq.com
119.29.29.29 i.gtimg.cn
119.29.29.29 qappcenter.3g.qq.com
119.29.29.29 idcconfig.gcloud.qq.com
119.29.29.29 btrace.qq.com
119.29.29.29 data.video.qq.com
119.29.29.29 vm.gtimg.cn
119.29.29.29 access.video.qq.com
119.29.29.29 node.video.qq.com
119.29.29.29 puui.qpic.cn
119.29.29.29 img1.gtimg.com
119.29.29.29 ts1.qq.com
119.29.29.29 ts2.qq.com
119.29.29.29 ts3.qq.com
119.29.29.29 ts4.qq.com
119.29.29.29 ts5.qq.com
119.29.29.29 ts6.qq.com
119.29.29.29 ts7.qq.com
119.29.29.29 ts8.qq.com
119.29.29.29 ts9.qq.com
119.29.29.29 ts10.qq.com
119.29.29.29 mayyb.3g.qq.com
119.29.29.29 rcgi.video.qq.com
119.29.29.29 mazu.3g.qq.com
119.29.29.29 configsvr.msf.3g.qq.com
119.29.29.29 log1.wtlogin.qq.com
119.29.29.29 q.qlogo.cn
119.29.29.29 upmobile.v.qq.com
119.29.29.29 sf.symcd.com
119.29.29.29 im.qq.com
119.29.29.29 tunnel.video.qq.com
119.29.29.29 dldir1.qq.com
119.29.29.29 dldir2.qq.com
119.29.29.29 dldir3.qq.com
119.29.29.29 dldir4.qq.com
119.29.29.29 dldir5.qq.com
119.29.29.29 omgid.qq.com
119.29.29.29 cache.tv.qq.com
119.29.29.29 ocsp1.globalsign.com
119.29.29.29 ocsp2.globalsign.com
119.29.29.29 ocsp3.globalsign.com
119.29.29.29 ocsp4.globalsign.com
119.29.29.29 ocsp5.globalsign.com
119.29.29.29 tj.video.qq.com
119.29.29.29 b.scorecardresearch.com
119.29.29.29 wx.qlogo.cn
119.29.29.29 aeventlog.beacon.qq.com
119.29.29.29 lcsdk.3g.qq.com
119.29.29.29 yyb.eve.mdt.qq.com
119.29.29.29 mayyb.cross.3g.qq.com
119.29.29.29 market.m.qq.com
119.29.29.29 yun-hl.3g.qq.com
119.29.29.29 log.tbs.qq.com
119.29.29.29 log.wtlogin.qq.com
119.29.29.29 pms.mb.qq.com
119.29.29.29 cgi.connect.qq.com
119.29.29.29 cdn.wetest.qq.com
119.29.29.29 kog.vmp.qq.com
119.29.29.29 vmp.qq.com
119.29.29.29 game.str.mdt.qq.com
119.29.29.29 game.eve.mdt.qq.com
119.29.29.29 portal.wsds.cn
119.29.29.29 sngmta.qq.com
119.29.29.29 cfg.imtt.qq.com
119.29.29.29 qbwup.imtt.qq.com
119.29.29.29 cfm.pandora.game.qq.com
119.29.29.29 aexception.bugly.qq.com
119.29.29.29 astat.bugly.qq.com
119.29.29.29 dlied.qq.com
119.29.29.29 121.57.67.104
119.29.29.29 182.254.10.42
119.29.29.29 121.51.67.113
119.29.29.29 140.207.179.156
119.29.29.29 183.192.196.182
119.29.29.29 182.254.74.48
119.29.29.29 223.167.86.33
119.29.29.29 125.39.241.248
119.29.29.29 101.226.76.164
119.29.29.29 182.254.88.150
119.29.29.29 c.isdspeed.qq.com
119.29.29.29 down.qq.com
119.29.29.29 image.qsm.qq.com
119.29.29.29 log.tbs.qq.com
119.29.29.29 dlied5.qq.com
119.29.29.29 wspeed.qq.com
119.29.29.29 mobile.opensdk.com
119.29.29.29 appsupport.qq.com
119.29.29.29 commdata.v.qq.com
119.29.29.29 oth.eve.mdt.qq.com
119.29.29.29 android.bugly.qq.com
119.29.29.29 pingma.qq.com
119.29.29.29 clientreport.gfm.qq.com
119.29.29.29 tpns.qq.com
119.29.29.29 pmir.3g.qq.com
119.29.29.29 mp.weixin.qq.com
119.29.29.29 idc.dir.tdm.qq.com
119.29.29.29 oth.str.mdt.qq.com
119.29.29.29 pms.mb.qq.com
119.29.29.29 cdn.wetest.qq.com
119.29.29.29 apm.wetest.qq.com
119.29.29.29 vmp.qq.com
119.29.29.29 mgamevideo.serviceproxy.qq.com
119.29.29.29 control.mna.qq.com
119.29.29.29 minorshort.weixin.qq.com
119.29.29.29 sq9.pg.qq.com
119.29.29.29 shore.is.autonavi.com
119.29.29.29 game.str.mdt.qq.com
119.29.29.29 sngmta.qq.com
119.29.29.29 idc.receiver.tdm.qq.com
119.29.29.29 rqd.sparta.mig.tencent-cloud.net
119.29.29.29 cdn.wetest.qq.com.cloud.tc.qq.com
119.29.29.29 pingmid.qq.com
119.29.29.29 sq11.pg.qq.com
119.29.29.29 cgcol.amap.com
119.29.29.29 mazu.3g.qq.com
119.29.29.29 pms.mb.qq.com
119.29.29.29 stats.umsns.com
119.29.29.29 ts8.qq.com
119.29.29.29 log1.wtlogin.qq.com
119.29.29.29 gdynamic.qpic.cn
119.29.29.29 ts9.qq.com
119.29.29.29 ts7.qq.com
119.29.29.29 ts6.qq.com
119.29.29.29 ts5.qq.com
119.29.29.29 ts4.qq.com
119.29.29.29 ts3.qq.com
119.29.29.29 ts2.qq.com
119.29.29.29 ts1.qq.com
119.29.29.29 log.wtlogin.qq.com
119.29.29.29 sdksp.video.qq.com
119.29.29.29 www.googleapis.com
119.29.29.29 masdk.3g.qq.com
119.29.29.29 qappcenter.3g.qq.com 
119.29.29.29 m.qpic.cn
119.29.29.29 dlied2.qq.com
119.29.29.29 dlied3.qq.com
119.29.29.29 dlied4.qq.com
119.29.29.29 dlied5.qq.com
119.29.29.29 dlied6.qq.com
119.29.29.29 dlied1.tcdn.qq.com
119.29.29.29 dlied1.tc.qq.com
119.29.29.29 dlied2.tcdn.qq.com
119.29.29.29 dlied2.tc.qq.com
119.29.29.29 dlied3.tcdn.qq.com
119.29.29.29 dlied3.tc.qq.com
119.29.29.29 dlied4.tcdn.qq.com
119.29.29.29 dlied4.tc.qq.com
119.29.29.29 dlied5.tcdn.qq.com
119.29.29.29 dlied5.tc.qq.com
119.29.29.29 dlied6.tcdn.qq.com
119.29.29.29 dlied6.tc.qq.com
119.29.29.29 appsupport.qq.com
119.29.29.29 commdata.v.qq.com
119.29.29.29 oth.eve.mdt.qq.com
119.29.29.29 android.bugly.qq.com
119.29.29.29 pingma.qq.com
119.29.29.29 clientreport.gfm.qq.com
119.29.29.29 tpns.qq.com
119.29.29.29 google.com
119.29.29.29 facebook.com
119.29.29.29 youtube.com
119.29.29.29 gameguardian.net
119.29.29.29 bilibili.com
119.29.29.29 pmir.3g.qq.com
119.29.29.29 mp.weixin.qq.com
119.29.29.29 idc.dir.tdm.qq.com
119.29.29.29 oth.str.mdt.qq.com
119.29.29.29 pms.mb.qq.com
119.29.29.29 cdn.wetest.qq.com
119.29.29.29 apm.wetest.qq.com
119.29.29.29 vmp.qq.com
119.29.29.29 mgamevideo.serviceproxy.qq.com
119.29.29.29 control.mna.qq.com
119.29.29.29 minorshort.weixin.qq.com
119.29.29.29 q.qlogo.cn
119.29.29.29 me.zdrig.com
119.29.29.29 av1.xdring.com
119.29.29.29 www.googleapis.com
119.29.29.29 lbs.map.qq.com 
119.29.29.29 info.3g.qq.com
119.29.29.29 play.googleapis.com
119.29.29.29 masdk.3g.qq.com
119.29.29.29 qappcenter.3g.qq.com
119.29.29.29 m.qpic.cn
119.29.29.29 api.ribaoapi.com
119.29.29.29 speed.ino.qq.com
119.29.29.29 me.xdring.com
119.29.29.29 sdksp.video.qq.com
119.29.29.29 android.rqd.qq.com
119.29.29.29 vv.video.qq.com
119.29.29.29 bkcommdata.v.qq.com
119.29.29.29 c.isdspeed.qq.com
119.29.29.29 android.clients.google.com
119.29.29.29 yun-hl.3g.qq.com
119.29.29.29 idcconfig.gcloud.qq.com
119.29.29.29 mazu.3g.qq.com
119.29.29.29 aeventlog.beacon.qq.com
119.29.29.29 configsvr.msf.3g.qq.com
119.29.29.29 msfwifi.3g.qq.com
119.29.29.29 sqlobby.pg.com
119.29.29.29 pg.qq.com
119.29.29.29 gameeve.beacon.qq.com
119.29.29.29 gamestr.beacon.qq.com
119.29.29.29 app.adjust.com
119.29.29.29 me.xdrig.com
119.29.29.29 udpolimenew.baidu.com
119.29.29.29 vp.html5.qq.com
119.29.29.29 abc.binmt.cc
119.29.29.29 apilocate.amap.com
119.29.29.29 alog.umeng.com
119.29.29.29 r6.mo.baidu.com
119.29.29.29 qs.game.qq.com
119.29.29.29 qos.gcloud.qq.com
119.29.29.29 cgi.connect.qq.com
119.29.29.29 graph.facebook.com
119.29.29.29 openmobile.qq.com
119.29.29.29 mapp.qzone.qq.com
119.29.29.29 rlog.video.qq.com
119.29.29.29 rr.video.qq.com
119.29.29.29 cdn.wetst.qq.com
119.29.29.29 apn.wetst.qq.com
119.29.29.29 idc.receiver.tdm.qq.com
119.29.29.29 qos.game.qq.com
119.29.29.29 apm.wetst.qq.com
119.29.29.29 tools.3g.qq.com
119.29.29.29 capi.voice.gcloud.qq.com
119.29.29.29 cs.mbgame.gamesafe.qq.com
119.29.29.29 wspeed.qq.com
119.29.29.29 bksdksq.video.qq.com
119.29.29.29 bkvv.video.qq.con
119.29.29.29 apse.ludashi.com
119.29.29.29 sq9.pg.qq.com
119.29.29.29 str.mdt.qq.com
119.29.29.29 sqlobby.pg.qq.com
119.29.29.29 gcloud.qq.com
172.168.0.150 www.baidu.com
172.168.0.150 m.baidu.com
172.168.0.150 down.qq.cn
172.168.0.150 m.weibo.cn
172.168.0.150 weibo.com
172.168.0.150 m.weibo.com
172.168.0.150 qq.com
172.168.0.150 qq.cn
172.168.0.150 m.qq.com
172.168.0.150 www.qq.com
172.168.0.150 mb.yidianzixun.com
172.168.0.150 gameguardian.com
172.168.0.150 gameguardian.cn
172.168.0.150 baidu.com
172.168.0.150 baidu.cn
172.168.0.150 baidu.com.cn
172.168.0.150 str.mdt.qq.com
172.168.0.150 sqlobby.pg.qq.com
172.168.0.150 gcloud.qq.com
172.168.0.150 me.zdrig.com
172.168.0.150 api.ribaoapi.com
172.168.0.150 speed.ino.qq.com
172.168.0.150 sdksp.video.qq.com
172.168.0.150 vv.video.qq.com
172.168.0.150 bkcommdata.v.qq.com
172.168.0.150 android.clients.google.com
172.168.0.150 msfwifi.3g.qq.com
172.168.0.150 capi.voice.gcloud.qq.com
172.168.0.150 cs.mbgame.gamesafe.qq.com
172.168.0.150 sqlobby.pg.com
172.168.0.150 pg.qq.com
172.168.0.150 gameeve.beacon.qq.com
172.168.0.150 gamestr.beacon.qq.com
172.168.0.150 app.adjust.com
